CookerStat, GenerateAssetRegistry=0.025194, Initialize=0.125032, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECF3EC5249F12514FBD458A6D61E598__6BEA87D61F716F2255FA5542A268178935AF9D99, StartTime=2016.04.29-12.34.22, HierarchicalDDC=, DataSize=840, Duration=1.224183, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
MaterialTransactionIdA13E200C450817D8FA5886B1ABD04C9D_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C16275BD470BD8D8F6EFE8BDD40CF7FB_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000006BB2561B35C35D62FBA4D06DC9D85313E265377A0000000000000000000000000000000000000000, ShaderCompilation=30217.201172, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_67, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C60850009B70E10F79709C81DA4A65A7B4C272EE, StartTime=2016.04.29-14.05.16, HierarchicalDDC=, DataSize=158962, Duration=6.266464, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_68, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_CB__DFA220511F594CF7E50DF29B5A0EA7BEF320AF36, StartTime=2016.04.29-14.05.27, HierarchicalDDC=, DataSize=270497, Duration=6.941538, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B621EB0B42D7DA3B35297B88C7DE63F__65A6444EC81566FAA0616115B263480CB1F667CC, StartTime=2016.04.29-14.05.27, HierarchicalDDC=, DataSize=89962, Duration=7.183198, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_65, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B621EB0B42D7DA3B3__2A1DEEB253F21E943BCFBCF84316DFDC2F0372F6, StartTime=2016.04.29-14.05.27, HierarchicalDDC=, DataSize=1317, Duration=5.352057, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAFBC39A4644D5FA543185ADE8EC9474__1_0_13123_0, StartTime=2016.04.29-14.07.10, HierarchicalDDC=, DataSize=16212, Duration=5.525142, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_66, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_11__C513327BFA33E2D776114566D7C9CC6E5E91EAF7, StartTime=2016.04.29-14.10.38, HierarchicalDDC=, DataSize=73681, Duration=11.045155, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DED46764897FFAEC8CEE487DFD4B48__D6705F2FBAE98306376EACEF4E26710EB298D633, StartTime=2016.04.29-14.10.38, HierarchicalDDC=, DataSize=28304, Duration=10.432132, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_69, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2DED46764897FFAEC__750DEDC143BECBDDFD749A128234D9993DBBA9C1, StartTime=2016.04.29-14.10.38, HierarchicalDDC=, DataSize=3017, Duration=12.136374, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_67, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_78__AC40802B171D8281C4C15A3361A1CC38ABB145A8, StartTime=2016.04.29-14.11.40, HierarchicalDDC=, DataSize=89937, Duration=6.196484, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D432D0DC4D2DF0F1E7D1ACACDC4625C__B589D106F0E7E0102C852EF9BD48DAEA40BDEEAC, StartTime=2016.04.29-14.11.40, HierarchicalDDC=, DataSize=31468, Duration=6.656949, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_70, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D432D0DC4D2DF0F1E__05EAA7F9D2BD2253011E8267A4D247652560D293, StartTime=2016.04.29-14.11.40, HierarchicalDDC=, DataSize=2145, Duration=5.863845, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_71, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__21C9E688F08E8791D85203A72775C90236C5E35C, StartTime=2016.04.29-14.14.03, HierarchicalDDC=, DataSize=78621, Duration=9.645559, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D77D220943F5B2B5DD763DB34868CB7__75FB791A9EAB5B8CEA4D0B05206071BCA53754B9, StartTime=2016.04.29-14.14.03, HierarchicalDDC=, DataSize=26198, Duration=28.666548, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_66, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D77D220943F5B2B5D__68F1B31226EFB81DBAF8C2F5E8711BF4611CED7B, StartTime=2016.04.29-14.14.03, HierarchicalDDC=, DataSize=1077, Duration=10.316431, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E984F31345A3C0B4CD98D881111BB721__1_0_13123_0, StartTime=2016.04.29-14.14.06, HierarchicalDDC=, DataSize=16212, Duration=9.070322, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4C3DDE3241C6F4D21A8462A666C72C84_69, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_76__576713D714306149A1924CC25DCA8318D12027A2, StartTime=2016.04.29-14.14.07, HierarchicalDDC=, DataSize=7101, Duration=10.812357, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionIdF5219456435B19629DABD2A2208A6BC0_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB580234443095621BB815A5111F398__16B814FE884654F90AA4488629BE07E154C51112, StartTime=2016.04.29-14.14.07, HierarchicalDDC=, DataSize=3454, Duration=10.234323, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
DDCTransactionId4DDD2121494CF2F51FB7CE9DEF6EDFBB_67, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AB580234443095621__37576BEC785CF89E90CAEAC63F8FEE28AA370082, StartTime=2016.04.29-14.14.07, HierarchicalDDC=, DataSize=1317, Duration=10.082696, RunGuid=RunID14EC5FDC470EF9A12968BD8E8C4BB554
